/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreate	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDelete	admin:category_delete
/admin/categories/read/	adminapp.views.ProductCategoryList	admin:category_read
/admin/categories/read/<int:page>/	adminapp.views.ProductCategoryList	admin:categories_page
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdate	admin:category_update
/admin/products/create/<int:pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.product_delete	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetail	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.ProductList	admin:products
/admin/products/update/<int:pk>/	adminapp.views.product_update	admin:product_update
/admin/users/create/	adminapp.views.user_create	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/read/	adminapp.views.UserList	admin:user_read
/admin/users/read/<int:page>	adminapp.views.UserList	admin:users_page
/admin/users/update/<int:pk>/	adminapp.views.user_update	admin:user_update
/admin_old/	django.contrib.admin.sites.index	admin:index
/admin_old/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin_old/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin_old/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin_old/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin_old/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin_old/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin_old/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin_old/authapp/shopuser/	django.contrib.admin.options.changelist_view	admin:authapp_shopuser_changelist
/admin_old/authapp/shopuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/authapp/shopuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuser_change
/admin_old/authapp/shopuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuser_delete
/admin_old/authapp/shopuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuser_history
/admin_old/authapp/shopuser/add/	django.contrib.admin.options.add_view	admin:authapp_shopuser_add
/admin_old/authapp/shopuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuser_autocomplete
/admin_old/basketapp/basket/	django.contrib.admin.options.changelist_view	admin:basketapp_basket_changelist
/admin_old/basketapp/basket/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/basketapp/basket/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:basketapp_basket_change
/admin_old/basketapp/basket/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:basketapp_basket_delete
/admin_old/basketapp/basket/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:basketapp_basket_history
/admin_old/basketapp/basket/add/	django.contrib.admin.options.add_view	admin:basketapp_basket_add
/admin_old/basketapp/basket/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:basketapp_basket_autocomplete
/admin_old/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin_old/login/	django.contrib.admin.sites.login	admin:login
/admin_old/logout/	django.contrib.admin.sites.logout	admin:logout
/admin_old/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/admin_old/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/mainapp/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_product_change
/admin_old/mainapp/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_product_delete
/admin_old/mainapp/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_product_history
